DIRECTA SIM S.p.A.;;;;;;;;;;
Conto;75769 - TEST DEMO PAC;;;;;;;;;;
Estratto movimenti;da 01-01-2026 a 20-06-2026;;;;;;;;;;
Tipo documento;Movimenti di conto;;;;;;;;;;
Data generazione;20-06-2026;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Data Operazione;Tipo Operazione;Ticker;ISIN;Descrizione Titolo;Quantità;Prezzo Unitario;Importo;Commissioni;Tasse;Saldo
07-05-2026;Commissioni;BAMI;IT0005218380;BANCO BPM;;;-2,95;;;394,85
07-05-2026;Acquisto;ENI;IT0003132476;ENI;7;13,70;-95,90;;;298,95
07-05-2026;Tobin Tax;ENI;IT0003132476;ENI;;;-0,10;;;298,85
07-05-2026;Commissioni;ENI;IT0003132476;ENI;;;-2,95;;;295,90
02-06-2026;Versamento;;;VERSAMENTO BANCARIO;;;1.000,00;;;1.295,90
02-06-2026;Acquisto;VWCE;IE00B3RBWM25;VANGUARD FTSE ALL-WORLD ETF EUR ACC;2;128,00;-256,00;;;1.039,90
02-06-2026;Commissioni;VWCE;IE00B3RBWM25;VANGUARD FTSE ALL-WORLD ETF EUR ACC;;;-1,95;;;1.037,95
02-06-2026;Acquisto;SWDA;IE00B4L5Y983;ISHARES CORE MSCI WORLD ETF EUR ACC;3;100,00;-300,00;;;737,95
02-06-2026;Commissioni;SWDA;IE00B4L5Y983;ISHARES CORE MSCI WORLD ETF EUR ACC;;;-1,95;;;736,00
02-06-2026;Acquisto;VHYL;IE00B8GKDB10;VANGUARD FTSE ALL-WOR HI-DIV YLD ETF;4;55,00;-220,00;;;516,00
02-06-2026;Commissioni;VHYL;IE00B8GKDB10;VANGUARD FTSE ALL-WOR HI-DIV YLD ETF;;;-1,95;;;514,05
04-06-2026;Acquisto;BAMI;IT0005218380;BANCO BPM;11;9,10;-100,10;;;413,95
04-06-2026;Tobin Tax;BAMI;IT0005218380;BANCO BPM;;;-0,10;;;413,85
04-06-2026;Commissioni;BAMI;IT0005218380;BANCO BPM;;;-2,95;;;410,90
04-06-2026;Acquisto;ENI;IT0003132476;ENI;7;13,90;-97,30;;;313,60
04-06-2026;Tobin Tax;ENI;IT0003132476;ENI;;;-0,10;;;313,50
04-06-2026;Commissioni;ENI;IT0003132476;ENI;;;-2,95;;;310,55
16-06-2026;Provento ETF;VHYL;IE00B8GKDB10;VANGUARD FTSE ALL-WOR HI-DIV YLD ETF;;;10,32;;;320,87
16-06-2026;Ritenuta dividendi;VHYL;IE00B8GKDB10;VANGUARD FTSE ALL-WOR HI-DIV YLD ETF;;;-2,68;;;318,19
18-06-2026;Incasso dividendi italia;BAMI;IT0005218380;BANCO BPM;;;33,28;;;351,47
18-06-2026;Ritenuta dividendi;BAMI;IT0005218380;BANCO BPM;;;-8,65;;;342,82
19-06-2026;Incasso dividendi italia;ENI;IT0003132476;ENI;;;19,32;;;362,14
19-06-2026;Ritenuta dividendi;ENI;IT0003132476;ENI;;;-5,02;;;357,12
